[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------< com.example:product-gateway >---------------------
[INFO] Building product-gateway 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.2.5.RELEASE:run (default-cli) > test-compile @ product-gateway >>>
[INFO] 
[INFO] --- maven-dependency-plugin:2.3:copy-dependencies (copy-dependencies) @ product-gateway ---
2020-03-13 17:34:38.967 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.resources-org.springframework.boot.autoconfigure.web.ResourceProperties'
2020-03-13 17:34:38.968 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:38.969 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.969 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.autoconfigure.web.ResourcePropertiesCustomizer)
2020-03-13 17:34:38.970 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.973 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3276732'
2020-03-13 17:34:38.973 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'spring.resources-org.springframework.boot.autoconfigure.web.ResourceProperties'
2020-03-13 17:34:38.973 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:38.974 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.974 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfigurationCustomizer)
2020-03-13 17:34:38.975 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.976 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:38.976 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.977 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.autoconfigure.web.servlet.error.DefaultErrorViewResolverCustomizer)
2020-03-13 17:34:38.977 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.978 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.autoconfigure.web.servlet.error.ErrorViewResolverCustomizer)
2020-03-13 17:34:38.979 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.980 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.core.OrderedCustomizer)
2020-03-13 17:34:38.981 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.985 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:38.985 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.986 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.autoconfigure.web.servlet.error.AbstractErrorControllerCustomizer)
2020-03-13 17:34:38.986 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.987 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorControllerCustomizer)
2020-03-13 17:34:38.988 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.988 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.web.servlet.error.ErrorControllerCustomizer)
2020-03-13 17:34:38.989 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.992 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter'
2020-03-13 17:34:38.996 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.resources-org.springframework.boot.autoconfigure.web.ResourceProperties'
2020-03-13 17:34:38.996 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2020-03-13 17:34:38.996 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@1849db1a'
2020-03-13 17:34:38.998 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:38.998 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.999 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapterCustomizer)
2020-03-13 17:34:38.999 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:39.001 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.web.servlet.config.annotation.WebMvcConfigurerCustomizer)
2020-03-13 17:34:39.001 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:39.003 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'openEntityManagerInViewInterceptorConfigurer'
2020-03-13 17:34:39.003 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration'
2020-03-13 17:34:39.005 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
2020-03-13 17:34:39.006 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:39.006 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:39.006 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.autoconfigure.orm.jpa.JpaPropertiesCustomizer)
2020-03-13 17:34:39.007 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:39.010 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration' via constructor to bean named 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
2020-03-13 17:34:39.010 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:39.010 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:39.011 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfigurationCustomizer)
2020-03-13 17:34:39.011 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:39.013 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'openEntityManagerInViewInterceptor'
2020-03-13 17:34:39.013  WARN 69681 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-03-13 17:34:39.015 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:39.015 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:39.016 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.orm.jpa.EntityManagerFactoryAccessorCustomizer)
2020-03-13 17:34:39.016 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:39.017 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.orm.jpa.support.OpenEntityManagerInViewInterceptorCustomizer)
2020-03-13 17:34:39.017 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:39.018 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.web.context.request.AsyncWebRequestInterceptorCustomizer)
2020-03-13 17:34:39.018 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:39.019 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.web.context.request.WebRequestInterceptorCustomizer)
2020-03-13 17:34:39.019 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:39.020 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.beans.factory.BeanFactoryAwareCustomizer)
2020-03-13 17:34:39.020 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:39.020 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.beans.factory.AwareCustomizer)
2020-03-13 17:34:39.021 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:39.023 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'entityManagerFactory'
2020-03-13 17:34:39.023 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration'
2020-03-13 17:34:39.025 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dataSource'
2020-03-13 17:34:39.025 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari'
2020-03-13 17:34:39.026 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:39.026 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:39.027 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$HikariCustomizer)
2020-03-13 17:34:39.027 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:39.029 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
2020-03-13 17:34:39.031 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:39.031 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:39.032 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.autoconfigure.jdbc.DataSourcePropertiesCustomizer)
2020-03-13 17:34:39.033 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:39.034 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.beans.factory.BeanClassLoaderAwareCustomizer)
2020-03-13 17:34:39.034 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:39.035 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.beans.factory.AwareCustomizer)
2020-03-13 17:34:39.035 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:39.036 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.beans.factory.InitializingBeanCustomizer)
2020-03-13 17:34:39.036 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:39.042 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSource' via factory method to bean named 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
2020-03-13 17:34:39.053 DEBUG 69681 --- [           main] com.zaxxer.hikari.HikariConfig           : Driver class org.h2.Driver found in Thread context class loader TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@67424e82

2020-03-13 17:34:39.056 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:39.056 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:39.057 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(com.zaxxer.hikari.HikariConfigCustomizer)
2020-03-13 17:34:39.057 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
